cat_ID_con,wtd_lcld_mn_2001,wtd_lcld_mn_2002,wtd_lcld_mn_2003,wtd_lcld_mn_2004,wtd_lcld_mn_2005,wtd_lcld_mn_2006,wtd_lcld_mn_2007,wtd_lcld_mn_2008,wtd_lcld_mn_2009,wtd_lcld_mn_2010,wtd_lcld_mn_2011,wtd_lcld_mn_2012,wtd_lcld_mn_2013,wtd_lcld_mn_2014,wtd_lcld_mn_2015,wtd_lcld_mn_2016,wtd_lcld_mn_2017,wtd_lcld_mn_2018,wtd_lcld_mn_2019
Cook_Inlet_75004400003230,522.1934017757118,512.7035442836417,515.4837460732697,512.1384275207763,507.70634984218555,515.9911804946718,516.248199838623,527.5352516940279,505.57268058142387,522.7046668042307,517.0581741640357,522.3513751960776,516.5261394962702,494.3319254618627,506.64872574188223,520.7139959496735,516.4738943636145,516.5990832281624,509.4192209371134
Cook_Inlet_75004400001670,501.09482431797323,493.06404015588856,456.41849779355323,488.7935098295257,475.0163733876772,491.26309077818576,486.55663830883833,503.11689186115194,479.8513018819264,490.97484494184624,487.55892816523334,497.02247092185814,502.4823165461132,460.5013240265012,446.95670372313975,477.9383801161597,481.30430220038687,480.10896986791334,472.2096599021313
Cook_Inlet_75004400007351,551.2313321834058,537.6580555936263,531.9235002996649,529.5073807419608,526.6537083490852,548.4492376084595,536.9228321690455,548.6114590784243,534.5870957271244,541.905749615618,537.9328649943886,549.9990728460823,541.8994953821636,524.0968582437094,521.7784301219846,528.3574279127255,532.0372181088062,532.0312855511249,522.9265718099125
Cook_Inlet_75004400001656,474.24195215419223,490.42502953315903,421.9745682154631,480.7395271973003,471.9321211038129,472.7806397009965,468.073339283188,484.5139514389586,478.80416156670725,478.83490704214785,479.9489598085978,488.19280434216483,498.59529470470994,467.99319946207385,429.1371081375417,426.44576939449956,474.99986949523736,476.7921982645484,462.69711946376515
Cook_Inlet_75004400004166,545.9255846832871,520.1265318534267,516.7527504941373,510.99267751253933,509.00153869544505,522.8451026303776,525.3743165576972,535.8905093507555,515.5010187015412,530.432488976729,523.8544900468708,531.5232476813231,529.2140188358796,503.6098403527461,507.64176980385713,520.5964941901336,514.8059332656098,507.22219450037943,512.4763509198795
Cook_Inlet_75004400010627,473.20338516456843,484.53455788946025,423.44065901393947,480.89232762098123,452.20067931532594,477.7517365786219,476.07867684670725,481.48292251741435,475.05218094654094,477.11837464848776,478.9431921813668,489.527186126999,495.60047429944,438.9745722245483,425.9326691005724,436.984976179913,476.15369784382796,468.69231000243235,457.2660531539669
Cook_Inlet_75004400001569,511.0677009028889,508.8940458393998,486.3700425934853,503.85184136480353,494.46118719003124,508.6298593157977,502.7651595897472,513.7608140049193,501.01692302668596,509.096934815888,506.39329657137495,514.8374863994097,515.1510586583582,484.5407310941965,481.33527183916686,494.8700421338043,502.6013242800597,501.5013985962473,494.6550032946171
Cook_Inlet_75004400004707,483.39850100126085,488.49663917059434,436.9359509831742,484.3098400670737,460.8866631071884,478.6372924661233,474.93084437810717,486.7492213209874,477.130803673211,482.35001713190366,482.1374997673161,491.41461194279464,497.0302538277586,450.32230072844925,442.05210791567725,451.2961641826042,475.1403298462436,472.08254613649854,465.3449956793361
Cook_Inlet_75004400011322,535.6689984078841,520.2166790337877,513.3309025351338,511.64231425916273,506.16977465438146,530.4119167345078,521.8852830147878,540.28885194764,517.6127988819193,533.6847178497111,516.8572805077542,536.1860848359976,524.1233385443292,497.7921154247898,506.4648870030107,516.6018828029895,515.490690445137,511.59567283101006,510.8231886981328
Cook_Inlet_75004400001134,536.4971275044467,519.2959003314154,511.1834810565612,523.2219327653476,513.4818726738159,537.2632058542047,521.810106029987,541.3553668955476,516.856767066743,537.0049439138492,523.925721023242,535.6190995719826,529.8450033611045,504.17901177562965,505.7731813076218,517.1788504314392,519.0137128105932,520.617757284318,514.4794887709863
Cook_Inlet_75004400004344,548.0058285899173,534.7683414326407,526.3915801852962,527.3848709921684,523.7351976757387,541.6065961873766,534.1750546401873,545.5802057462172,530.3050294841441,538.547256995954,532.8000466646553,546.7359276797412,539.5671862028876,519.5063326488531,516.6254572489734,521.5834645845567,529.3412855012123,528.3790715445228,519.5986358453139
Cook_Inlet_75004400009562,524.8729293496592,512.7777271742489,515.2555519631171,507.8209931950474,517.9267609833968,528.5710318846716,506.062139665403,527.1054107185332,508.0915962168326,523.8632169652761,516.5574386406315,533.007590750385,521.970980685515,496.2222050228498,507.47532705384924,515.9226407085124,511.2756245397606,519.448379414124,512.757410777667
Cook_Inlet_75004400003768,518.584302760518,505.23193838428983,505.6716245051232,501.8588927985912,499.7844119889304,513.7278251326268,508.0588103619981,520.2736874774492,503.59792767414086,516.665799598035,504.6898375399123,520.9782331355104,517.4993569593554,491.7431119454366,498.0525935643207,507.36474316210945,506.8791244427368,499.2647134276471,502.1122169296591
Cook_Inlet_75004400000171,474.8508241158376,488.7829199396367,421.5816960334798,479.3405482423677,470.59892592345835,473.66658313804913,466.72039221953236,480.020903868853,475.19133137043303,475.62681334694776,476.4447926850377,484.94811768807654,495.1012386010065,471.2314099351737,433.15953606548095,445.0759726492929,470.26961923586583,473.8131249346836,463.1328727180315
Cook_Inlet_75004400009308,514.241433045269,508.2361366359937,497.111621142882,503.9123014237635,494.89623009104054,510.1765206345839,505.46021643025006,519.2066132020417,495.1880954240846,511.54981595175406,507.26882217329114,516.9053023001077,513.680133551931,484.83430168623124,487.1082225067796,502.68597162630766,498.2430247214789,500.17698960066286,498.8158762213024
Cook_Inlet_75004400010337,475.481972595201,482.75757929104896,423.8429613410508,477.60718970153005,464.1958337287633,473.93457366023046,469.37036528063436,473.5456880477618,476.1262775900863,474.14813695031523,478.63339133511795,479.4903214864025,494.0545696641361,466.4366512517938,432.1070317521554,441.15431627195943,471.93762085848397,475.2869690559131,455.94191264525017
Cook_Inlet_75004400008879,473.00077871369984,479.5937253224533,430.42906576291557,472.96581337194397,469.31672808634147,477.24532223392055,459.4508368430344,476.79423551838875,477.66423681816167,470.34874016396503,472.19127840659854,481.2560984852544,490.8651650708412,469.64515727221743,423.88297907344,438.88983362939103,466.5501283232499,468.1820904251571,461.6280051768005
Cook_Inlet_75004400004457,482.06685589063727,485.8448606982191,443.3339861658046,484.46060448388704,467.5054219197727,485.0811665628995,483.13237396192795,491.2019970827107,477.7187490560688,481.87098374057393,483.17304347570746,496.1068638025657,501.102990654756,438.8251519784349,444.97609561364044,451.65754455094543,476.67775507480195,476.30305944575866,470.16419808302027
Cook_Inlet_75004400005924,478.10365807333653,485.46850362111275,435.50713029053804,482.8835555857441,461.2104662455563,478.68928612608164,477.0947413920307,484.9746314817876,475.98477877556655,478.83297245599925,480.53678608008954,490.86636702801763,497.2882325578818,444.0130287857164,438.2657504514834,445.6081044563411,474.75433021367655,471.98782498591015,463.7145357675813
Cook_Inlet_75004400004455,490.843162672338,488.03170782687727,455.2396585906733,486.7646249731628,471.1124935285134,487.52451871844386,481.8860307749063,493.92346767620637,480.0293647100612,487.34181597817945,485.33705684251123,496.9186202607283,499.9862613845345,448.828650042353,456.6188716018659,462.51535755313114,476.84483600175787,477.91079126611794,474.3988310615123
