OID_,cat_ID_txt,cat_elev_ZONE_CODE,cat_elev_COUNT,cat_elev_AREA,cat_elev_MIN,cat_elev_MAX,cat_elev_RANGE,cat_elev_MEAN,cat_elev_STD,cat_elev_SUM,cat_elev_VARIETY,cat_elev_MAJORITY,cat_elev_MINORITY,cat_elev_MEDIAN,cat_elev_PCT90,region,cat_ID_con
51,75004400010754.0,51,3060.000000000000000,76500.000000000000000,98,108,10,102.049019607843235,2.486607728026170,312270.000000000000000,11,99,98,102,105,Cook_Inlet,Cook_Inlet_75004400010754
52,75004400010810.0,52,10744.000000000000000,268600.000000000000000,205,320,115,220.443037974683477,19.375706792384086,2368440.000000000000000,116,208,268,212,240,Cook_Inlet,Cook_Inlet_75004400010810
53,75004400002950.0,53,100550.000000000000000,2513750.000000000000000,125,396,271,285.249358528096764,76.323028651073969,28681823.000000000000000,272,347,396,321,357,Cook_Inlet,Cook_Inlet_75004400002950
54,75004400009144.0,54,245612.000000000000000,6140300.000000000000000,56,437,381,157.313624741462036,102.516190201751812,38638114.000000000000000,382,62,426,115,311,Cook_Inlet,Cook_Inlet_75004400009144
55,75004400006357.0,55,115321.000000000000000,2883025.000000000000000,280,1390,1110,566.158167202852042,241.276760165878358,65289926.000000000000000,1111,387,1378,474,945,Cook_Inlet,Cook_Inlet_75004400006357
56,75004400007385.0,56,463156.000000000000000,11578900.000000000000000,18,110,92,57.995269412465532,14.797303972183547,26860857.000000000000000,93,64,110,61,75,Cook_Inlet,Cook_Inlet_75004400007385
57,75004400007948.0,57,34272.000000000000000,856800.000000000000000,147,288,141,183.945728291317835,41.485002807556498,6304188.000000000000000,142,153,288,157,256,Cook_Inlet,Cook_Inlet_75004400007948
58,75004400009261.0,58,16673.000000000000000,416825.000000000000000,135,340,205,191.130750314880430,36.572856872168174,3186723.000000000000000,206,158,135,183,238,Cook_Inlet,Cook_Inlet_75004400009261
59,75004400001510.0,59,28591.000000000000000,714775.000000000000000,19,31,12,25.130600538631022,2.759997059912102,718509.000000000000000,13,25,19,25,29,Cook_Inlet,Cook_Inlet_75004400001510
60,75004400007387.0,60,207851.000000000000000,5196275.000000000000000,5,46,41,23.876122799505382,8.323064035028469,4962676.000000000000000,42,27,5,24,35,Cook_Inlet,Cook_Inlet_75004400007387
61,75004400010320.0,61,321259.000000000000000,8031475.000000000000000,10,88,78,41.606853037580194,15.484536161064167,13366576.000000000000000,79,30,88,33,66,Cook_Inlet,Cook_Inlet_75004400010320
62,75004400001568.0,62,32612.000000000000000,815300.000000000000000,34,79,45,46.324205813811034,7.060967809222437,1510725.000000000000000,46,47,34,46,51,Cook_Inlet,Cook_Inlet_75004400001568
63,75004400008917.0,63,231393.000000000000000,5784825.000000000000000,6,43,37,21.522855056116754,4.670300092222170,4980238.000000000000000,38,22,6,22,27,Cook_Inlet,Cook_Inlet_75004400008917
64,75004400001952.0,64,299886.000000000000000,7497150.000000000000000,126,1335,1209,369.449730897741517,253.802423012239331,110792802.000000000000000,1210,126,1334,264,781,Cook_Inlet,Cook_Inlet_75004400001952
65,75004400009919.0,65,20943.000000000000000,523575.000000000000000,237,730,493,362.393114644511684,115.176394280727536,7589599.000000000000000,493,244,676,334,541,Cook_Inlet,Cook_Inlet_75004400009919
66,75004400001498.0,66,367141.000000000000000,9178525.000000000000000,12,96,84,33.932579036391573,16.664210782149333,12458041.000000000000000,85,29,96,30,65,Cook_Inlet,Cook_Inlet_75004400001498
67,75004400011711.0,67,24992.000000000000000,624800.000000000000000,5,912,907,377.934939180537128,245.525731546811187,9445350.000000000000000,906,5,912,358,763,Cook_Inlet,Cook_Inlet_75004400011711
68,75004400003452.0,68,223.000000000000000,5575.000000000000000,421,451,30,426.834080717488860,4.856164768883211,95184.000000000000000,24,427,421,426,431,Cook_Inlet,Cook_Inlet_75004400003452
69,75004400007388.0,69,529306.000000000000000,13232650.000000000000000,23,108,85,49.203506100440826,17.965610312229998,26043711.000000000000000,86,40,108,42,81,Cook_Inlet,Cook_Inlet_75004400007388
70,75004400000627.0,70,16820.000000000000000,420500.000000000000000,2,87,85,31.500297265160512,21.513791443303866,529835.000000000000000,86,6,2,31,65,Cook_Inlet,Cook_Inlet_75004400000627
71,75004400003042.0,71,19034.000000000000000,475850.000000000000000,4,35,31,20.695912577492930,8.060869428934293,393926.000000000000000,32,26,35,25,28,Cook_Inlet,Cook_Inlet_75004400003042
72,75004400002041.0,72,113826.000000000000000,2845650.000000000000000,146,524,378,262.794730553651448,75.979523059640243,29912873.000000000000000,379,168,524,256,369,Cook_Inlet,Cook_Inlet_75004400002041
73,75004400011322.0,73,32388.000000000000000,809700.000000000000000,190,514,324,228.454551068296837,49.719012268001173,7399186.000000000000000,318,202,190,208,292,Cook_Inlet,Cook_Inlet_75004400011322
74,75004400001872.0,74,9948.000000000000000,248700.000000000000000,168,305,137,205.499899477281758,35.213443888213810,2044313.000000000000000,138,171,305,194,259,Cook_Inlet,Cook_Inlet_75004400001872
75,75004400009331.0,75,115846.000000000000000,2896150.000000000000000,125,1157,1032,407.023703882741927,247.931401521492546,47152068.000000000000000,1033,312,1154,325,837,Cook_Inlet,Cook_Inlet_75004400009331
76,75004400009308.0,76,93575.000000000000000,2339375.000000000000000,200,1366,1166,610.371958322201408,343.485979401802808,57115556.000000000000000,1166,206,1365,543,1147,Cook_Inlet,Cook_Inlet_75004400009308
77,75004400006846.0,77,911.000000000000000,22775.000000000000000,223,288,65,240.760702524698331,14.034606481456224,219333.000000000000000,65,230,256,237,264,Cook_Inlet,Cook_Inlet_75004400006846
78,75004400003154.0,78,13343.000000000000000,333575.000000000000000,52,77,25,61.592370531364736,7.306349311545188,821827.000000000000000,26,53,77,61,72,Cook_Inlet,Cook_Inlet_75004400003154
79,75004400002951.0,79,88441.000000000000000,2211025.000000000000000,147,301,154,185.678848045589149,39.940038180611573,16421623.000000000000000,155,153,301,163,254,Cook_Inlet,Cook_Inlet_75004400002951
80,75004400009260.0,80,78024.000000000000000,1950600.000000000000000,154,983,829,346.869270993540397,209.427050698542359,27064128.000000000000000,830,154,972,244,685,Cook_Inlet,Cook_Inlet_75004400009260
81,75000100000981.0,81,220619.000000000000000,5515475.000000000000000,8,94,86,47.849233293596747,17.411984965737577,10556450.000000000000000,87,50,94,48,71,Cook_Inlet,Cook_Inlet_75000100000981
82,75000100003094.0,82,245956.000000000000000,6148900.000000000000000,108,743,635,331.664659532599273,158.259960884616476,81574913.000000000000000,636,354,742,298,604,Cook_Inlet,Cook_Inlet_75000100003094
83,75000100003947.0,83,3031.000000000000000,75775.000000000000000,32,44,12,39.232596502804462,2.495460706777558,118914.000000000000000,13,40,32,40,42,Cook_Inlet,Cook_Inlet_75000100003947
84,75000100002463.0,84,1030348.000000000000000,25758700.000000000000000,1,119,118,56.333457239690162,21.659691955088658,58043065.000000000000000,119,44,1,55,89,Cook_Inlet,Cook_Inlet_75000100002463
85,75000100001919.0,85,41170.000000000000000,1029250.000000000000000,70,124,54,90.977192130192407,11.411570415986020,3745531.000000000000000,55,96,124,92,106,Cook_Inlet,Cook_Inlet_75000100001919
86,75000100004336.0,86,872402.000000000000000,21810050.000000000000000,3,745,742,80.512021980692452,98.958020459172388,70238849.000000000000000,743,39,3,50,163,Cook_Inlet,Cook_Inlet_75000100004336
87,75000100000004.0,87,578108.000000000000000,14452700.000000000000000,5,85,80,29.531717256983253,9.312974395731597,17072522.000000000000000,81,24,85,28,39,Cook_Inlet,Cook_Inlet_75000100000004
88,75000100000652.0,88,83340.000000000000000,2083500.000000000000000,-2,46,48,24.307775377969797,8.159936517739778,2025810.000000000000000,49,26,-2,25,34,Cook_Inlet,Cook_Inlet_75000100000652
89,75000100004200.0,89,68063.000000000000000,1701575.000000000000000,138,205,67,165.228068113365538,16.183965236432968,11245918.000000000000000,68,147,138,162,191,Cook_Inlet,Cook_Inlet_75000100004200
90,75000100002523.0,90,26785.000000000000000,669625.000000000000000,46,65,19,50.431547507933672,2.545451989327632,1350809.000000000000000,20,52,65,51,53,Cook_Inlet,Cook_Inlet_75000100002523
91,75000100000059.0,91,37512.000000000000000,937800.000000000000000,3,119,116,56.161361697590017,23.535768573990190,2106725.000000000000000,117,48,119,56,84,Cook_Inlet,Cook_Inlet_75000100000059
92,75000400000173.0,92,16926.000000000000000,423150.000000000000000,15,29,14,18.006676119579360,1.299256861337999,304781.000000000000000,15,18,29,18,19,Cook_Inlet,Cook_Inlet_75000400000173
93,75000400009620.0,93,167220.000000000000000,4180500.000000000000000,53,380,327,137.002619303910564,62.643289678415492,22909578.000000000000000,328,66,379,133,217,Cook_Inlet,Cook_Inlet_75000400009620
94,75000400014405.0,94,371994.000000000000000,9299850.000000000000000,13,268,255,34.184787926686610,16.921603050238229,12716536.000000000000000,256,27,263,31,47,Cook_Inlet,Cook_Inlet_75000400014405
95,75000400014403.0,95,641511.000000000000000,16037775.000000000000000,117,408,291,242.860537075747487,36.435809012071438,155797706.000000000000000,292,235,408,243,281,Cook_Inlet,Cook_Inlet_75000400014403
96,75000700036166.0,96,10859.000000000000000,271475.000000000000000,116,122,6,117.296712404457196,1.513544844831014,1273725.000000000000000,7,117,122,117,120,Cook_Inlet,Cook_Inlet_75000700036166
97,75000700030756.0,97,510732.000000000000000,12768300.000000000000000,437,798,361,613.636842806017853,97.716895682502368,313403972.000000000000000,362,442,798,633,734,Cook_Inlet,Cook_Inlet_75000700030756
98,75000700032122.0,98,148713.000000000000000,3717825.000000000000000,741,817,76,759.692273035987569,19.778751497136902,112976117.000000000000000,77,742,741,751,789,Cook_Inlet,Cook_Inlet_75000700032122
99,75000500009621.0,99,133141.000000000000000,3328525.000000000000000,521,643,122,569.786181566914706,31.424061887410740,75861902.000000000000000,123,536,643,571,615,Cook_Inlet,Cook_Inlet_75000500009621
100,75000500011984.0,100,97224.000000000000000,2430600.000000000000000,162,439,277,244.605416358101508,76.716918443404239,23781517.000000000000000,278,194,439,203,368,Cook_Inlet,Cook_Inlet_75000500011984
101,75000500009975.0,101,311452.000000000000000,7786300.000000000000000,180,439,259,227.271521775427090,39.510815046473702,70784170.000000000000000,260,193,427,213,278,Cook_Inlet,Cook_Inlet_75000500009975
102,75000500010609.0,102,20427.000000000000000,510675.000000000000000,149,230,81,183.092328780535951,24.837751146490262,3740027.000000000000000,82,149,230,181,218,Cook_Inlet,Cook_Inlet_75000500010609
103,75000300025361.0,103,16961.000000000000000,424025.000000000000000,116,218,102,154.650610223453413,20.120100331935742,2623029.000000000000000,103,116,218,159,173,Cook_Inlet,Cook_Inlet_75000300025361
104,75000600010189.0,104,64929.000000000000000,1623225.000000000000000,15,65,50,27.079194196737902,11.996360077413854,1758225.000000000000000,51,16,65,22,44,Cook_Inlet,Cook_Inlet_75000600010189
105,75000600030148.0,105,135606.000000000000000,3390150.000000000000000,231,482,251,310.951218972611684,69.707730095108545,42166851.000000000000000,252,244,482,286,418,Cook_Inlet,Cook_Inlet_75000600030148
106,75000200008033.0,106,44150.000000000000000,1103750.000000000000000,65,80,15,69.967655719139543,2.274780799699256,3089072.000000000000000,16,70,80,70,73,Cook_Inlet,Cook_Inlet_75000200008033
107,75000200002920.0,107,10846.000000000000000,271150.000000000000000,64,74,10,70.612852664576792,2.604046701490551,765867.000000000000000,11,73,67,71,73,Cook_Inlet,Cook_Inlet_75000200002920
108,75000200000411.0,108,1075.000000000000000,26875.000000000000000,70,72,2,70.786046511627887,0.412356469940494,76095.000000000000000,3,71,72,71,71,Cook_Inlet,Cook_Inlet_75000200000411
109,75000200013251.0,109,278.000000000000000,6950.000000000000000,98,100,2,98.712230215827347,0.460600238921127,27442.000000000000000,3,99,100,99,99,Cook_Inlet,Cook_Inlet_75000200013251
110,75000200008551.0,110,743.000000000000000,18575.000000000000000,42,47,5,43.253028263795450,1.274256274474232,32137.000000000000000,6,42,47,43,45,Cook_Inlet,Cook_Inlet_75000200008551
111,75000200007305.0,111,13655.000000000000000,341375.000000000000000,557,837,280,616.404027828634071,62.145716467976662,8416997.000000000000000,278,564,825,594,719,Cook_Inlet,Cook_Inlet_75000200007305
112,75000200015657.0,112,33391.000000000000000,834775.000000000000000,109,146,37,127.307028840106582,10.785607098605848,4250909.000000000000000,38,141,146,130,141,Cook_Inlet,Cook_Inlet_75000200015657
113,75000200003107.0,113,684.000000000000000,17100.000000000000000,91,98,7,92.557017543859587,1.359811818222931,63309.000000000000000,8,92,95,92,93,Cook_Inlet,Cook_Inlet_75000200003107
114,75000200008009.0,114,651.000000000000000,16275.000000000000000,107,113,6,108.511520737327189,0.977994118257201,70641.000000000000000,7,109,113,109,109,Cook_Inlet,Cook_Inlet_75000200008009
115,75000200013536.0,115,23016.000000000000000,575400.000000000000000,80,111,31,88.019595064303203,10.834393739630077,2025859.000000000000000,32,80,111,81,106,Cook_Inlet,Cook_Inlet_75000200013536
116,75000200015867.0,116,721.000000000000000,18025.000000000000000,92,96,4,92.846047156726769,0.770387472440343,66942.000000000000000,5,93,94,93,93,Cook_Inlet,Cook_Inlet_75000200015867
117,75000200010712.0,117,186.000000000000000,4650.000000000000000,92,97,5,93.188172043010752,1.617136022923785,17333.000000000000000,6,92,94,93,97,Cook_Inlet,Cook_Inlet_75000200010712
118,75000200003070.0,118,1136.000000000000000,28400.000000000000000,93,104,11,95.845070422535230,1.917472568611791,108880.000000000000000,12,98,102,96,98,Cook_Inlet,Cook_Inlet_75000200003070
119,75000200006065.0,119,31431.000000000000000,785775.000000000000000,97,119,22,107.660430784893904,4.650506219675273,3383875.000000000000000,22,113,119,108,114,Cook_Inlet,Cook_Inlet_75000200006065
120,75000200010532.0,120,10238.000000000000000,255950.000000000000000,74,79,5,76.218499706974228,1.072404035640172,780325.000000000000000,6,76,79,76,78,Cook_Inlet,Cook_Inlet_75000200010532
121,75000200005573.0,121,559.000000000000000,13975.000000000000000,93,95,2,93.661896243291579,0.495233794884723,52357.000000000000000,3,94,95,94,94,Cook_Inlet,Cook_Inlet_75000200005573
122,75000200005575.0,122,635.000000000000000,15875.000000000000000,93,104,11,94.401574803149657,1.815332088313665,59945.000000000000000,12,94,104,94,96,Cook_Inlet,Cook_Inlet_75000200005575
123,75000200018331.0,123,129833.000000000000000,3245825.000000000000000,30,71,41,44.746312570763749,7.352168900222487,5809548.000000000000000,42,45,71,46,53,Cook_Inlet,Cook_Inlet_75000200018331
124,75000200005504.0,124,57925.000000000000000,1448125.000000000000000,29,70,41,45.265239533880241,12.190390705258510,2621989.000000000000000,42,33,70,39,64,Cook_Inlet,Cook_Inlet_75000200005504
125,75000200003013.0,125,1044.000000000000000,26100.000000000000000,36,38,2,37.455938697318032,0.734333943835878,39104.000000000000000,3,38,36,38,38,Cook_Inlet,Cook_Inlet_75000200003013
126,75000200015680.0,126,3774.000000000000000,94350.000000000000000,70,76,6,72.014043455219863,1.505708594732218,271781.000000000000000,7,71,76,72,74,Cook_Inlet,Cook_Inlet_75000200015680
127,75000200000416.0,127,2972.000000000000000,74300.000000000000000,75,77,2,76.312584118438750,0.564962079615303,226801.000000000000000,3,76,75,76,77,Cook_Inlet,Cook_Inlet_75000200000416
128,75000200005413.0,128,7216.000000000000000,180400.000000000000000,105,127,22,110.797533259423304,4.898487199332129,799515.000000000000000,23,107,127,109,119,Cook_Inlet,Cook_Inlet_75000200005413
129,75000200002930.0,129,6584.000000000000000,164600.000000000000000,107,119,12,109.598116646415548,2.163102459165517,721594.000000000000000,13,109,119,109,112,Cook_Inlet,Cook_Inlet_75000200002930
130,75000200010359.0,130,19729.000000000000000,493225.000000000000000,117,157,40,130.076739824623957,11.003130192745042,2566284.000000000000000,41,121,157,125,148,Cook_Inlet,Cook_Inlet_75000200010359
131,75000200010144.0,131,262926.000000000000000,6573150.000000000000000,118,230,112,169.185580733743677,31.785939473130586,44483288.000000000000000,113,129,230,176,208,Cook_Inlet,Cook_Inlet_75000200010144
132,75000200018266.0,132,60023.000000000000000,1500575.000000000000000,115,131,16,120.912683471335654,2.820184523915660,7257542.000000000000000,17,122,131,121,125,Cook_Inlet,Cook_Inlet_75000200018266
133,75000200002753.0,133,49540.000000000000000,1238500.000000000000000,217,282,65,249.916592652403608,19.680046394683774,12380868.000000000000000,66,274,282,247,276,Cook_Inlet,Cook_Inlet_75000200002753
134,75000200015505.0,134,28403.000000000000000,710075.000000000000000,258,322,64,290.132521212546521,17.770992115330547,8240634.000000000000000,65,305,322,297,308,Cook_Inlet,Cook_Inlet_75000200015505
135,75000200015584.0,135,77814.000000000000000,1945350.000000000000000,208,255,47,228.823116662812197,8.969172520007820,17805642.000000000000000,48,227,255,227,242,Cook_Inlet,Cook_Inlet_75000200015584
136,75000200002806.0,136,43679.000000000000000,1091975.000000000000000,208,263,55,246.273632638109149,8.436648098005605,10756986.000000000000000,56,246,208,247,256,Cook_Inlet,Cook_Inlet_75000200002806
137,75000200007853.0,137,131980.000000000000000,3299500.000000000000000,238,329,91,282.975094711318889,20.404287249118649,37347053.000000000000000,92,296,238,288,306,Cook_Inlet,Cook_Inlet_75000200007853
138,75000200018577.0,138,34860.000000000000000,871500.000000000000000,91,115,24,97.764285714285606,5.136166900867904,3408063.000000000000000,25,96,115,96,109,Cook_Inlet,Cook_Inlet_75000200018577
139,75000200015695.0,139,49493.000000000000000,1237325.000000000000000,143,204,61,162.776695694340930,10.909422439599940,8056307.000000000000000,62,169,204,165,178,Cook_Inlet,Cook_Inlet_75000200015695
140,75000200013033.0,140,76217.000000000000000,1905425.000000000000000,258,305,47,286.382473726333671,8.624841216798432,21827213.000000000000000,48,281,305,287,297,Cook_Inlet,Cook_Inlet_75000200013033
141,75000200005075.0,141,98656.000000000000000,2466400.000000000000000,257,307,50,290.677657719753881,8.237798130932100,28677095.000000000000000,51,297,257,292,300,Cook_Inlet,Cook_Inlet_75000200005075
