OID_,cat_ID_txt,O1Region,wtd_glacier_area_sqm,wtd_glacier_per,region,cat_ID,cat_ID_con
49,75004400008856, 1,5678474.511680503375828,6.473034804928940,Cook_Inlet,75004400008856,Cook_Inlet_75004400008856
50,75004400009260, 1,1224936.419175824383274,0.851763350957985,Cook_Inlet,75004400009260,Cook_Inlet_75004400009260
51,75004400009261, 1,1224936.419175824383274,0.847806460078951,Cook_Inlet,75004400009261,Cook_Inlet_75004400009261
52,75004400009308, 1,1224936.419175824383274,1.812030761404843,Cook_Inlet,75004400009308,Cook_Inlet_75004400009308
53,75004400009331, 1,601336.233930234098807,0.484407816300977,Cook_Inlet,75004400009331,Cook_Inlet_75004400009331
54,75004400009919, 1,4355035.091521700844169,5.819809973641216,Cook_Inlet,75004400009919,Cook_Inlet_75004400009919
55,75004400010754, 1,1224936.419175824616104,0.747327354863123,Cook_Inlet,75004400010754,Cook_Inlet_75004400010754
56,75004400010810, 1,1224936.419175824616104,3.607077366071783,Cook_Inlet,75004400010810,Cook_Inlet_75004400010810
57,75004400011322, 1,3462838.873954175971448,6.237039920374676,Cook_Inlet,75004400011322,Cook_Inlet_75004400011322
58,75004400011711, 1,95769726.003120511770248,26.560912459084733,Cook_Inlet,75004400011711,Cook_Inlet_75004400011711
59,75005400001203, 1,3868262.776459811720997,1.369557257370657,Cook_Inlet,75005400001203,Cook_Inlet_75005400001203
60,75003900027489, 1,1535575.908181521808729,7.344345303787591,Copper_River,75003900027489,Copper_River_75003900027489
61,75003900033524, 1,6566375.444096430204809,12.148222498278237,Copper_River,75003900033524,Copper_River_75003900033524
62,75003900054316, 1,2849375.098550240509212,5.462298236579644,Copper_River,75003900054316,Copper_River_75003900054316
63,75003900062338, 1,8336290849.088226318359375,16.313429699829047,Copper_River,75003900062338,Copper_River_75003900062338
64,75019600118138, 1,5078.675874001700322,0.000111588458306,Copper_River,75019600118138,Copper_River_75019600118138
65,75019700004190, 1,38076270.524612694978714,10.277786689374466,Copper_River,75019700004190,Copper_River_75019700004190
66,75019700017692, 1,403718653.002123832702637,57.639133081797056,Copper_River,75019700017692,Copper_River_75019700017692
67,75019800010313, 1,2266169.904536247253418,0.403218048230019,Copper_River,75019800010313,Copper_River_75019800010313
68,75019800019692, 1,106387407.758619368076324,6.554059206419400,Copper_River,75019800019692,Copper_River_75019800019692
69,1023044, 1,8152617.825229487381876,0.249676736471001,Bristol_Bay,1023044,Bristol_Bay_1023044
70,2041471, 1,328048246.942797601222992,27.594118526346527,Bristol_Bay,2041471,Bristol_Bay_2041471
71,2066924, 1,1498522.870199007680640,5.045106877195548,Bristol_Bay,2066924,Bristol_Bay_2066924
72,2073464, 1,5200998.724093787372112,1.567926009337554,Bristol_Bay,2073464,Bristol_Bay_2073464
73,2082373, 1,2205563.424924903549254,0.261372422646153,Bristol_Bay,2082373,Bristol_Bay_2082373
74,2082393, 1,2205563.424924903549254,0.261138281849632,Bristol_Bay,2082393,Bristol_Bay_2082393
75,2087913, 1,514999590.983503520488739,6.783031823370110,Bristol_Bay,2087913,Bristol_Bay_2087913
76,2088163, 1,517205152.793788015842438,6.010079293779024,Bristol_Bay,2088163,Bristol_Bay_2088163
77,2088253, 1,517205152.793787598609924,5.966025515075132,Bristol_Bay,2088253,Bristol_Bay_2088253
78,3024343, 1,255090705.209607005119324,3.776752499733567,Bristol_Bay,3024343,Bristol_Bay_3024343
79,4087015, 1,2506407.858040387276560,0.213345968978312,Bristol_Bay,4087015,Bristol_Bay_4087015
80,4088675, 1,3687435.150200296193361,0.166386274738703,Bristol_Bay,4088675,Bristol_Bay_4088675
81,4096454, 1,1181027.292159908451140,1.864630764528167,Bristol_Bay,4096454,Bristol_Bay_4096454
82,4101123, 1,27206915.503818169236183,0.692386058375657,Bristol_Bay,4101123,Bristol_Bay_4101123
83,4105594, 1,2295210.663336732424796,2.097095915137754,Bristol_Bay,4105594,Bristol_Bay_4105594
84,4107464, 1,56038801.164083920419216,0.596138021287752,Bristol_Bay,4107464,Bristol_Bay_4107464
85,4115672, 1,16692986.771507726982236,1.841541151688120,Bristol_Bay,4115672,Bristol_Bay_4115672
86,5034893, 1,5853387.983775764703751,0.439431236931260,Bristol_Bay,5034893,Bristol_Bay_5034893
87,103496, 1,3359989.540506775025278,5.750649586682370,Kodiak,103496,Kodiak_103496
88,128685, 1,404722.014126356982160,0.391454448503237,Kodiak,128685,Kodiak_128685
89,43185, 1,16637956.231180625036359,69.461135107567870,Prince_William_Sound,43185,Prince_William_Sound_43185
90,43933, 1,918368.254180250922218,2.838192858472536,Prince_William_Sound,43933,Prince_William_Sound_43933
91,44553, 1,23522394.821454327553511,46.771364247517667,Prince_William_Sound,44553,Prince_William_Sound_44553
92,46513, 1,139626681.147085011005402,29.547581168812059,Prince_William_Sound,46513,Prince_William_Sound_46513
